/home/ineogi2/RL-Lab/metadrive/metadrive/utils/config.py:213: DeprecationWarning: `np.float` is a deprecated alias for the builtin `float`. To silence this warning, use `float` by itself. Doing this will not modify any behavior and is safe. If you specifically wanted the numpy scalar type, use `np.float64` here.
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -3.376489936674491 / action : [0.8, 0.31552511238526526]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -3.794067366380706 / action : [0.8, 0.3150813126439714]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -4.2240226328981105 / action : [0.8, 0.31433673966768183]
waypoint : (9.60170363744823, 5.873754327909046) / lateral error : -4.661105314233703 / action : [0.8, 0.31416373129090214]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.17359733847532233 / action : [-0.12151813693272562, 20.0]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.17359733847532233 / action : [-0.12151813693272562, 20.0]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.17359733847532233 / action : [-0.12151813693272562, 20.0]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.17359733847532233 / action : [-0.12151813693272562, 20.0]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.17344292284545623 / action : [-0.12141004599181936, 19.366996561646108]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.16987739244030317 / action : [-0.11891417470821221, 18.69802976762554]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.16428345590865626 / action : [-0.11499841913605938, 19.76243725966088]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.1511907459583699 / action : [-0.10583352217085892, 18.72747060322586]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.14598763131436385 / action : [-0.10219134192005469, 17.6854019293633]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.134639121381949 / action : [-0.09424738496736429, 16.641393185343023]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.11900029339410229 / action : [-0.0833002053758716, 15.596906753901404]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.1006753656686391 / action : [-0.07047275596804736, 14.55198469852176]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.081276860630317 / action : [-0.05689380244122189, 13.506448393066025]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.06037873349260853 / action : [-0.04226511344482597, 12.459916139073808]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.039787002268313 / action : [-0.027850901587819096, 11.41555675166077]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.02360848372912784 / action : [-0.016525938610389486, 10.370503445616825]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.012584761988583548 / action : [-0.008809333392008484, 9.325105460593285]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.005809956410669198 / action : [-0.004066969487468438, 8.279718155259745]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.0021897910572498264 / action : [-0.0015328537400748784, 7.23434645146583]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : 0.0005204488443243671 / action : [-0.00036431419102705693, 6.188989058326477]
waypoint : (9.924083579901655, 0.17359733847532233) / lateral error : -0.00012834812047502614 / action : [8.984368433251829e-05, 5.143634427445965]
waypoint : (13.232676985051611, 0.341202216383244) / lateral error : 0.07281774888222967 / action : [-0.05097242421756076, 4.108723735094273]
waypoint : (13.232676985051611, 0.341202216383244) / lateral error : 0.06284368019419256 / action : [-0.043990576135934795, 3.061481288462368]
waypoint : (13.232676985051611, 0.341202216383244) / lateral error : 0.033819012148919886 / action : [-0.023673308504243918, 2.016998331906818]
waypoint : (13.232676985051611, 0.341202216383244) / lateral error : 0.007099498308964919 / action : [-0.004969648816275443, 0.9709130366459697]
waypoint : (13.232676985051611, 0.341202216383244) / lateral error : -0.00766432462145937 / action : [0.005365027235021559, -0.04362680841287315]
waypoint : (13.232676985051611, 0.341202216383244) / lateral error : -0.011334693319800207 / action : [0.007934285323860145, 0.33761175704175783]
waypoint : (13.232676985051611, 0.341202216383244) / lateral error : -0.009363754589517742 / action : [0.006554628212662419, -0.022364011171809892]
waypoint : (13.232676985051611, 0.341202216383244) / lateral error : -0.006293730282227121 / action : [0.004405611197558984, 0.17120115273763606]
waypoint : (17.069306040712252, 0.8654290649025831) / lateral error : 0.35620601004333363 / action : [-0.24934420703033353, -0.009669279838007583]
waypoint : (17.069306040712252, 0.8654290649025831) / lateral error : 0.3229681097221682 / action : [-0.22607767680551774, 0.3024199314022138]
waypoint : (17.069306040712252, 0.8654290649025831) / lateral error : 0.18472899861166253 / action : [-0.12931029902816377, 0.03144738655301037]
waypoint : (17.069306040712252, 0.8654290649025831) / lateral error : 0.05064965491449336 / action : [-0.03545475844014535, -0.02132289878678222]
waypoint : (17.069306040712252, 0.8654290649025831) / lateral error : -0.02365925809899483 / action : [0.01656148066929638, 0.15869381831849283]
waypoint : (17.069306040712252, 0.8654290649025831) / lateral error : -0.04482102664777521 / action : [0.03137471865344264, -0.0034272863408970266]
waypoint : (17.069306040712252, 0.8654290649025831) / lateral error : -0.04017171827606367 / action : [0.028120202793244564, 0.03054523584793891]
waypoint : (21.220992535618993, 1.4060407281005562) / lateral error : -0.015576288271281324 / action : [0.010903401789896926, -0.0013057648899952312]
waypoint : (21.220992535618993, 1.4060407281005562) / lateral error : 0.005831469665650513 / action : [-0.004082028765955359, 0.009585576877457954]
waypoint : (21.220992535618993, 1.4060407281005562) / lateral error : 0.014307560296897115 / action : [-0.010015292207827979, -0.00015033917305913748]
waypoint : (21.220992535618993, 1.4060407281005562) / lateral error : 0.012535687502410298 / action : [-0.008774981251687207, 0.0016012137178305253]
waypoint : (21.220992535618993, 1.4060407281005562) / lateral error : 0.0071590599700652735 / action : [-0.005011341979045691, -5.345802910998287e-05]
waypoint : (21.220992535618993, 1.4060407281005562) / lateral error : 0.002680769007166628 / action : [-0.0018765383050166394, 0.0003813424344138738]
waypoint : (21.220992535618993, 1.4060407281005562) / lateral error : 0.00031921647520316565 / action : [-0.00022345153264221595, -4.979769839486892e-05]
waypoint : (21.220992535618993, 1.4060407281005562) / lateral error : -0.0004691180613075885 / action : [0.0003283826429153119, 0.0003730004464414094]
waypoint : (24.742652647331862, 2.4026862548027936) / lateral error : 0.5506884519537983 / action : [-0.38548191636765883, -7.78561775405251e-06]
waypoint : (24.742652647331862, 2.4026862548027936) / lateral error : 0.5165599021286934 / action : [-0.36159193149008534, 0.4203026153659329]
waypoint : (24.742652647331862, 2.4026862548027936) / lateral error : 0.3656241115963797 / action : [-0.2559368781174658, 0.22806291337859988]
waypoint : (24.742652647331862, 2.4026862548027936) / lateral error : 0.1786888528473175 / action : [-0.12508219699312226, -0.03728792648355192]
waypoint : (24.742652647331862, 2.4026862548027936) / lateral error : 0.051220257297970084 / action : [-0.035854180108579055, 0.2485488459922278]
waypoint : (24.742652647331862, 2.4026862548027936) / lateral error : -0.005576986940880824 / action : [0.0039038908586165764, -0.019746711257897686]
waypoint : (27.793169583550682, 3.8306972835015163) / lateral error : 0.5334061496435456 / action : [-0.3733843047504819, 0.15132958187817636]
waypoint : (27.793169583550682, 3.8306972835015163) / lateral error : 0.4912416689865159 / action : [-0.3438691682905611, 0.4348773009558578]
waypoint : (27.793169583550682, 3.8306972835015163) / lateral error : 0.33646704713427344 / action : [-0.23552693299399138, 0.18411603423234366]
waypoint : (27.793169583550682, 3.8306972835015163) / lateral error : 0.15447343600297136 / action : [-0.10813140520207995, -0.03981693070759043]
waypoint : (27.793169583550682, 3.8306972835015163) / lateral error : 0.034812480166470205 / action : [-0.024368736116529142, 0.2734611543293538]
waypoint : (27.793169583550682, 3.8306972835015163) / lateral error : -0.015767835822297904 / action : [0.011037485075608533, -0.018038308310345138]
waypoint : (28.114014011606457, 2.9259673158636366) / lateral error : -0.9839874910045701 / action : [0.688791243703199, 0.13977612142429408]
waypoint : (28.114014011606457, 2.9259673158636366) / lateral error : -0.9700341546092277 / action : [0.6790239082264593, 0.8441590615232487]
waypoint : (32.46977199040885, 5.800281945095844) / lateral error : 0.12823398213022785 / action : [-0.08976378749115949, 0.9475382423155274]
waypoint : (32.46977199040885, 5.800281945095844) / lateral error : 0.36543274406607584 / action : [-0.25580292084625306, 0.3911587866589022]
waypoint : (32.46977199040885, 5.800281945095844) / lateral error : 0.40817498379549066 / action : [-0.28572248865684347, 0.358664109114851]
waypoint : (32.46977199040885, 5.800281945095844) / lateral error : 0.3016181560893221 / action : [-0.21113270926252545, 0.16895588939850936]
waypoint : (32.46977199040885, 5.800281945095844) / lateral error : 0.14623054401567914 / action : [-0.1023613808109754, -0.016337382636019377]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.9895268499892023 / action : [0.6926687949924415, 20.0]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.9895268499892023 / action : [0.6926687949924415, 20.0]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.9895268499892023 / action : [0.6926687949924415, 20.0]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.9895268499892023 / action : [0.6926687949924415, 20.0]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.9891924873297839 / action : [0.6924347411308487, 19.364828628053484]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.9821084582274108 / action : [0.6874759207591875, 18.845847861280866]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.9784528034526979 / action : [0.6849169624168885, 19.686516078892176]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.9692630521319371 / action : [0.678484136492356, 18.44027732209353]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.9511566408786927 / action : [0.6658096486150848, 17.455748187835894]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.9225729982206458 / action : [0.645801098754452, 16.45194653006587]
waypoint : (5.721744642350161, 7.156495946641657) / lateral error : -0.8853816683256699 / action : [0.6197671678279689, 15.44219808338201]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : 0.09425981827690441 / action : [-0.06598187279383308, 14.434982889577883]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : 0.21638097457352162 / action : [-0.1514666822014651, 13.624419963459921]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : 0.22309731620697876 / action : [-0.1561681213448851, 12.594185220161956]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : 0.18440506606690282 / action : [-0.12908354624683196, 11.531337802167704]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : 0.13296326188790542 / action : [-0.09307428332153378, 10.455192863379171]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : 0.08480451551809612 / action : [-0.059363160862667276, 9.37628951915241]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : 0.04718360163405408 / action : [-0.03302852114383785, 8.297949676150173]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : 0.021815487766637442 / action : [-0.015270841436646209, 7.22074330436105]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : 0.007191277457045897 / action : [-0.005033894219932128, 6.144266268701848]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : 0.0002526652366773019 / action : [-0.00017686566567411133, 5.068089150897018]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : -0.002159654146991055 / action : [0.0015117579028937386, 3.991982840280982]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : -0.002429635636226196 / action : [0.0017007449453583373, 2.915864251746984]
waypoint : (10.360191193939091, 7.785331537632958) / lateral error : -0.0019939284416799555 / action : [0.0013957499091759688, 1.8397436815817572]
waypoint : (12.522774414933885, 8.522031769539703) / lateral error : 0.8278855863103023 / action : [-0.5795199104172115, 0.774382384872375]
waypoint : (12.522774414933885, 8.522031769539703) / lateral error : 0.8063063383913964 / action : [-0.5644144368739774, 0.8537790326693123]
waypoint : (12.522774414933885, 8.522031769539703) / lateral error : 0.7085807275015769 / action : [-0.4960065092511038, 0.7424670220372247]
waypoint : (12.522774414933885, 8.522031769539703) / lateral error : 0.5589455631176793 / action : [-0.3912618941823755, 0.3066950928905223]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -0.3931155478854595 / action : [0.2751808835198216, -0.03153547536051704]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -0.19588725214762182 / action : [0.13712107650333527, 0.6127868160541375]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -0.11058157268509916 / action : [0.07740710087956941, 0.15370843767776599]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -0.1368335329239927 / action : [0.09578347304679488, -0.0031843161058670334]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -0.1944400981265184 / action : [0.13610806868856287, 0.037572582199012425]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -0.28355838242914255 / action : [0.19849086770039978, 0.01935151450968888]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -0.4225593790992992 / action : [0.2957915653695094, 0.0548020742957722]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -0.6419990603379988 / action : [0.4493993422365991, 0.12880080016926207]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -0.9797172078565426 / action : [0.6858020454995798, 0.30390486145838885]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -1.47483225134672 / action : [0.8, 0.5896045718321948]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -2.1254981009445943 / action : [0.8, 0.7047681881116528]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -2.9111337197418825 / action : [0.8, 0.5898563717913946]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -3.8067992140119706 / action : [0.8, 0.44395530289058344]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -4.767014515312782 / action : [0.8, 0.3538569532579964]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -5.7509453222370555 / action : [0.8, 0.3191625387353295]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -6.734046378861693 / action : [0.8, 0.3068708995350079]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -7.698832345190155 / action : [0.8, 0.30151115759459785]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -8.630783190249993 / action : [0.8, 0.2970943439516442]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -9.517063331905923 / action : [0.8, 0.29583717851294833]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -10.346471557924312 / action : [0.8, 0.296041304903518]
waypoint : (7.284090310729648, 7.155151716466242) / lateral error : -11.108915661425888 / action : [0.8, 0.29624071446239564]
waypoint : (22.336468218504272, -0.6622583309316313) / lateral error : 0.28097514099694787 / action : [-0.1966825986978635, 0.2962815420752918]
waypoint : (22.336468218504272, -0.6622583309316313) / lateral error : 0.8498920036780335 / action : [-0.5949244025746234, 0.49649114070966904]
waypoint : (22.336468218504272, -0.6622583309316313) / lateral error : 1.134119656553499 / action : [-0.7938837595874493, 1.0177196301944045]
waypoint : (22.336468218504272, -0.6622583309316313) / lateral error : 1.2090022164139833 / action : [-0.8, 1.3795345855624634]
waypoint : (22.336468218504272, -0.6622583309316313) / lateral error : 1.1506954534980922 / action : [-0.8, 1.5832316002956723]
waypoint : (22.336468218504272, -0.6622583309316313) / lateral error : 1.012845094327822 / action : [-0.7089915660294753, 1.6569257063955058]
waypoint : (22.336468218504272, -0.6622583309316313) / lateral error : 0.8305172182592633 / action : [-0.5813620527814842, 1.4299419535810838]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.1009797436931564 / action : [-0.07068582058520947, 20.0]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.1009797436931564 / action : [-0.07068582058520947, 20.0]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.1009797436931564 / action : [-0.07068582058520947, 20.0]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.1009797436931564 / action : [-0.07068582058520947, 20.0]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.1008901075783201 / action : [-0.07062307530482408, 19.379097486025213]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.098847816613854 / action : [-0.0691934716296978, 18.72705660534991]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.09309084497737295 / action : [-0.06516359148416107, 19.774982784498217]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.08075359720679703 / action : [-0.05652751804475792, 18.7524387122543]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.07889048511039942 / action : [-0.05522333957727959, 17.729721231941465]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.07306555547562217 / action : [-0.05114588883293552, 16.70531073083895]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.06481751205071674 / action : [-0.04537225843550172, 15.680742288479841]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.05511615878697708 / action : [-0.03858131115088395, 14.656047314013726]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.04480527454365862 / action : [-0.03136369218056103, 13.631011955502425]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.03287542275061233 / action : [-0.02301279592542863, 12.60518749290728]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.020493355198682 / action : [-0.014345348639077398, 11.581312791525182]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.011030335224997787 / action : [-0.00772123465749845, 10.556849870853322]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.00500077289281612 / action : [-0.003500541024971284, 9.532054968354517]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.001626536947660441 / action : [-0.0011385758633623087, 8.507213955217168]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : 0.00010912479834410821 / action : [-7.638735884087574e-05, 7.482365306596]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : -0.00039376516203902534 / action : [0.0002756356134273177, 6.45751403083204]
waypoint : (9.974442409365256, 0.1009797436931564) / lateral error : -0.00046143673651596884 / action : [0.00032300571556117814, 5.432663289160297]
waypoint : (13.182128438408228, 0.1944974710769672) / lateral error : 0.044335456157284486 / action : [-0.03103481931009914, 4.418063525000274]
waypoint : (13.182128438408228, 0.1944974710769672) / lateral error : 0.038545526395449115 / action : [-0.02698186847681438, 3.386115226061067]
waypoint : (13.182128438408228, 0.1944974710769672) / lateral error : 0.021136924196346357 / action : [-0.01479584693744245, 2.3616009027417793]
waypoint : (13.182128438408228, 0.1944974710769672) / lateral error : 0.004928317679555358 / action : [-0.0034498223756887505, 1.3364821245426788]
waypoint : (13.182128438408228, 0.1944974710769672) / lateral error : -0.004215212072788813 / action : [0.0029506484509521686, 0.3116542931583939]
waypoint : (13.182128438408228, 0.1944974710769672) / lateral error : -0.006664094950987194 / action : [0.004664866465691035, -0.0005600987827106964]
waypoint : (13.182128438408228, 0.1944974710769672) / lateral error : -0.005582326744013225 / action : [0.003907628720809257, 0.006856105304918927]
waypoint : (13.182128438408228, 0.1944974710769672) / lateral error : -0.0037595372989022054 / action : [0.0026316761092315434, -0.0002922949529897778]
waypoint : (17.312530758324858, 0.35782283994689085) / lateral error : 0.06272345451706744 / action : [-0.04390641816194721, 0.0019338448684038667]
waypoint : (17.312530758324858, 0.35782283994689085) / lateral error : 0.05446356127590317 / action : [-0.03812449289313222, 0.008408857816350234]
waypoint : (17.312530758324858, 0.35782283994689085) / lateral error : 0.026351758684513588 / action : [-0.01844623107915951, 0.00045985597823953837]
waypoint : (17.312530758324858, 0.35782283994689085) / lateral error : 0.0022302160664590814 / action : [-0.001561151246521357, -0.0005890357522707035]
waypoint : (17.312530758324858, 0.35782283994689085) / lateral error : -0.009310417821545389 / action : [0.006517292475081772, 0.004057660297068431]
waypoint : (17.312530758324858, 0.35782283994689085) / lateral error : -0.010984994380519641 / action : [0.007689496066363748, 0.0001488136702216991]
waypoint : (17.312530758324858, 0.35782283994689085) / lateral error : -0.008503304814901587 / action : [0.00595231337043111, 0.0001484351247148652]
waypoint : (17.312530758324858, 0.35782283994689085) / lateral error : -0.005724476344941949 / action : [0.004007133441459364, 2.121622762381037e-06]
waypoint : (21.761221077946853, 0.48827933038579024) / lateral error : -0.034087570447584425 / action : [0.023861299313309096, -1.8205812967408974e-05]
waypoint : (21.761221077946853, 0.48827933038579024) / lateral error : -0.025429276013569257 / action : [0.017800493209498478, 0.001967883388802143]
waypoint : (21.761221077946853, 0.48827933038579024) / lateral error : -0.009919031440516285 / action : [0.006943322008361399, -0.00011389816618674331]
waypoint : (21.761221077946853, 0.48827933038579024) / lateral error : 0.0015605978923263625 / action : [-0.0010924185246284537, 0.0006378814053076098]
waypoint : (21.761221077946853, 0.48827933038579024) / lateral error : 0.00612174776125049 / action : [-0.004285223432875343, 8.663607028957188e-05]
waypoint : (21.761221077946853, 0.48827933038579024) / lateral error : 0.005993983236772707 / action : [-0.004195788265740894, 7.937582562625778e-05]
waypoint : (21.761221077946853, 0.48827933038579024) / lateral error : 0.004272315952439758 / action : [-0.0029906211667078304, 2.5685544183211563e-05]
waypoint : (21.761221077946853, 0.48827933038579024) / lateral error : 0.0027306106251404685 / action : [-0.0019114274375983278, -1.5722037508005826e-05]
waypoint : (26.1568080427506, 0.7520101812414277) / lateral error : 0.13483677203745964 / action : [-0.09438574042622175, 8.771481382296997e-05]
waypoint : (26.1568080427506, 0.7520101812414277) / lateral error : 0.11153149769660414 / action : [-0.0780720483876229, 0.0354631869373841]
waypoint : (26.1568080427506, 0.7520101812414277) / lateral error : 0.05141126266661328 / action : [-0.035987883866629294, 0.0007563082747673277]
